,A,B,C,D
2000-01-01,0.5791086884733744,0.35184851511654697,-0.07611611963025898,-0.02750655107648968
2000-01-02,0.8698170662606467,0.5067432411861573,1.0365638597131983,1.8213955824144565
2000-01-03,1.107003391148652,1.1649506417157327,2.762804416595592,2.5255457390367413
2000-01-04,0.09666030628823963,2.895268926059735,2.643441344058551,4.541039472192113
2000-01-05,1.8177804714275363,3.3305878977844716,3.7165064119053723,5.758107020986557
2000-01-06,0.8360749661869237,3.1282978313383505,5.201084509042609,5.4787833371026675
2000-01-07,0.5158417101294225,3.6049691944885023,5.5457677323854675,5.401343751978017
2000-01-08,0.7226376274826276,2.7344146523201847,5.390532955833362,4.773704318921244
2000-01-09,0.5373328860876714,3.288818554808924,6.423436817329687,5.570575044613632
2000-01-10,0.6970208220661475,4.448351447574833,5.7482575220437955,7.773572443246527
2000-01-11,1.8323087814598042,2.777066941856413,7.028161675980423,6.885804369586481
2000-01-12,3.2144664557578153,3.0594270804024397,6.3895388894693665,7.284274011650427
2000-01-13,3.265940115778756,5.012029251063498,4.5000227227642915,5.813773374612656
2000-01-14,3.719359160503494,5.936637980430945,4.753331939527193,5.0659399953443
2000-01-15,3.3592526065970025,4.549893431344881,4.176554562990979,5.006851298473951
2000-01-16,3.767122507146316,4.532057437339345,4.758333429789146,3.702476480844135
2000-01-17,3.2638012736618207,4.583028780565996,4.71590799208801,4.516243528962276
2000-01-18,1.3938044011683444,3.629426424771788,4.096455856957778,4.87774884163532
2000-01-19,2.9454554477823374,2.0563031570112518,2.796744324417304,4.742959679502811
2000-01-20,3.9103676329801957,3.044230960056295,1.603468479416054,4.063360168557223
2000-01-21,4.170953811902213,2.3608230132623538,1.0974765614225466,4.6587373385544115
2000-01-22,4.646190610891471,2.693124878602344,-0.26183617387146496,4.986722320756839
2000-01-23,3.9044980392680304,5.258930239073871,0.21862568387442732,5.807560956970283
2000-01-24,3.9764439039160067,6.651860690662401,2.0002702988888945,6.2621293920543435
2000-01-25,4.273641268500058,5.404669022367706,1.6082693888419026,5.96008503711448
2000-01-26,4.063187869422271,4.906679140352638,3.0559959172052746,6.917816749318449
2000-01-27,3.751215035475545,5.618921267849111,4.275549735826039,6.666345408067418
2000-01-28,3.172491539887992,4.961190306199455,4.528763372413473,7.930425377767234
2000-01-29,1.6852768235087918,5.160534846718914,3.191356337725818,7.448627222292115
2000-01-30,0.7688144974355882,6.747822273588012,3.4625073392617973,8.039412298045425
2000-01-31,0.9784383014828733,6.891182365663006,2.9578380530055988,7.529434239260446
2000-02-01,1.3312903407646275,7.337106095981337,3.671864797613536,8.865426253355226
2000-02-02,1.402041263689898,7.205553847035178,4.667913821120271,9.197060660901753
2000-02-03,0.7659898077599153,8.169887347599406,5.079604258549227,8.154129282395647
2000-02-04,0.5203569127531605,8.572877194994769,5.918046089585227,8.650412075239077
2000-02-05,1.3021987988903696,6.960863435931064,7.975085008998778,7.267280798959905
2000-02-06,-0.35506221046414677,7.81017435688523,6.832753160713156,7.7106849421191095
2000-02-07,0.372509294445891,8.919517197168362,6.907389278927266,7.324608152393159
2000-02-08,0.6435641822419413,8.290276680365347,8.481187704702595,9.963785492982579
2000-02-09,-0.6083614939670143,6.667953615483513,8.516850451522496,10.207504838663779
2000-02-10,-0.5431283186341687,4.651597492827618,7.20270783416865,10.26820457008669
2000-02-11,-0.10729239470602064,4.1987151601818695,6.092073182386381,11.41421011443336
2000-02-12,-0.08147661214769819,5.713247378772347,6.049060629583567,9.47940614450101
2000-02-13,-0.730700673490901,6.639551991285849,6.165266109977495,9.182849867465485
2000-02-14,-1.6721540941450588,5.645831744448892,5.859340991797689,8.381492820618273
2000-02-15,-0.9982781234864095,6.080777894661793,6.646629282143705,8.432913618296036
2000-02-16,0.043935533524047665,4.58931264652056,6.953508857819288,8.324619279696208
2000-02-17,-0.027013900668053786,4.709321568354844,6.5600434389356295,9.550514681975779
2000-02-18,-0.7451072251996644,4.04988896097347,7.158585108210377,9.395796349838367
2000-02-19,-1.6172024805989356,3.9103208256740216,4.9838583549621776,8.92132151358288
2000-02-20,-1.1458683787896045,3.604510650506296,3.8211565994468906,8.574785119398044
2000-02-21,-2.9465252545946514,4.260682385868545,3.318839449995626,7.461905153426055
2000-02-22,-2.242129977529727,1.7522049132661777,3.821404171234979,7.3603534798276575
2000-02-23,-1.2898130345907652,1.318314258392817,3.112707270561566,7.204322952512801
2000-02-24,-1.8327702504397654,0.8788251192752172,3.521836805950869,5.93647134288398
2000-02-25,-1.7021066272532723,0.1850939970322305,3.8976768998566276,4.627692059048613
2000-02-26,-1.2426504650938532,0.98844836943909,3.6486993143585744,4.9473872088144795
2000-02-27,-0.15459704692901144,1.9502075796048686,3.148599268805743,4.49468959306902
2000-02-28,-0.07732882108974425,1.2822112944218444,3.3801849765492378,3.4031908780024205
2000-02-29,-0.5924857550336955,0.20320395576791128,2.7368734793263108,3.850352878245416
2000-03-01,-1.194799462165566,1.098267282558166,3.3168959086321745,3.679202782398935
2000-03-02,-0.23730067974788194,0.9454478091698719,4.210149413651009,3.7600521582715185
2000-03-03,1.1956176865167172,-0.3634653021486045,4.493267531979994,3.321625162925589
2000-03-04,0.5646517010135234,-0.3707197668552092,4.191562777122135,3.4237859520179668
2000-03-05,-0.7588896151119596,-1.4347090703386625,4.540044043299622,4.980425187034951
2000-03-06,-0.439774889898662,-2.5480290315682286,3.955579381522328,4.459754099467859
2000-03-07,-1.1671595906747476,-2.8944797151985924,3.9619932321662024,2.6464020201002283
2000-03-08,-0.07408149904796235,-4.408418792821994,3.8470061817929597,2.6300880251999326
2000-03-09,-0.6315407409337759,-3.993717389149497,4.144454107641223,3.9243663403210984
2000-03-10,-1.216989688073317,-4.044807145332145,2.691783887949695,3.8683551916939263
2000-03-11,-1.7166332406826195,-5.582248952280878,2.956297310259251,1.4372206021465117
2000-03-12,-1.348330935404093,-6.2941317090214275,4.230111896131259,0.9205541407199368
2000-03-13,-1.041661947048023,-5.216222456959862,4.080951648257034,1.7342381029950962
2000-03-14,-0.3505169136007984,-5.993216723050709,4.249788925928681,-0.24608074645917988
2000-03-15,0.2888069857556579,-7.756514234235914,3.8187860515774683,0.6406772593761203
2000-03-16,-0.581957127444013,-7.413593016271212,4.004200119732623,0.718690394098028
2000-03-17,2.3806969793026687,-4.7814617100612296,3.704571650181493,-2.418811805036384
2000-03-18,2.971097426018522,-4.314126044115445,5.944271161746253,-1.6277756694389311
2000-03-19,0.9664917532862698,-4.989274895192137,6.01224621563975,-2.174531899252388
2000-03-20,-0.4597896314152621,-6.20140854705102,5.266251803130585,-2.235530179861775
2000-03-21,-1.3020734972878296,-9.009570290174752,3.983792739040548,-0.9280866572789757
2000-03-22,-1.4375062573624748,-9.163493301576244,2.453073603010509,-0.9533616607354631
2000-03-23,-1.475867416924902,-9.280501336371863,2.162279166268735,-3.4855124317651
2000-03-24,-2.0525179740092288,-9.883797329076163,1.9448080069400457,-3.7785667141278085
2000-03-25,-2.720319305741379,-8.189887818975109,1.2739615908287663,-3.306907459145284
2000-03-26,-1.7290433388104307,-6.714841845114785,1.6463381132814725,-4.508037835622284
2000-03-27,-1.1865538209543132,-7.2788618531008025,2.1669441149726607,-4.170270496897329
2000-03-28,-1.6828764775751197,-7.981470970588975,1.5032523366332866,-4.796447577287292
2000-03-29,-2.8799572215284854,-7.606808670175726,1.7245060410161845,-5.044177074964462
2000-03-30,-3.838928665679827,-6.700903923886329,0.7509736757753285,-5.189902903813048
2000-03-31,-4.866249031562047,-7.920812920578827,2.611532267257254,-5.736910625442898
2000-04-01,-6.257510587426067,-8.534673417070263,3.4347586980897438,-7.189104147955639
2000-04-02,-5.637974663844944,-9.122223294150585,3.9966236751873288,-7.953804917269253
2000-04-03,-5.609527276285414,-9.224861565471318,3.1713530801294616,-8.876048117332388
2000-04-04,-4.770966402904238,-10.499722829164927,2.440818142961411,-7.716504352323351
2000-04-05,-5.092631611831756,-10.751696489130747,3.1992047795758483,-7.536138084677553
2000-04-06,-6.231537262472519,-9.995216906868166,1.4567520757803099,-9.241472169040712
2000-04-07,-4.5466658308049,-8.156488844013422,3.0905709194081012,-9.678535632712196
2000-04-08,-5.5506651368382816,-7.826826102812671,2.583809677896518,-10.993306642337835
2000-04-09,-6.2227257765089155,-8.514448389720595,2.7451879042240863,-12.315256061185572
2000-04-10,-5.9812307265292874,-9.61299625173875,2.400306698806657,-13.47957314694647
2000-04-11,-6.722188027074178,-10.244548332265609,1.0858546631428614,-11.987988762069289
2000-04-12,-5.119486126467207,-9.10311088804618,0.8617928387784515,-13.222818593378499
2000-04-13,-4.987730246246069,-8.840469645567195,0.4650382948644949,-13.105813097680336
2000-04-14,-5.4999178907612745,-8.220015252744084,0.04052112675705094,-12.8416493511044
2000-04-15,-5.309059682925015,-7.758443153336402,0.07156087759260141,-14.916421878571153
2000-04-16,-4.665363054591587,-7.229840344305081,-0.4741459343665064,-16.359769306830767
2000-04-17,-5.257152782660739,-8.580861874426255,-1.8243283078116417,-15.578374199927062
2000-04-18,-6.2434350258515385,-8.666552886418739,-2.224699230582706,-15.777502263841804
2000-04-19,-5.267082622420281,-7.6842667454284594,-2.450731243433985,-15.50165060451177
2000-04-20,-6.909444556164527,-7.097674530459064,-3.4092053937047604,-15.044961410043555
2000-04-21,-7.648143920112259,-7.515126409244048,-4.547905362090655,-14.17161253835832
2000-04-22,-8.46206969992822,-8.424777304189186,-4.5552637443413975,-15.384221119480152
2000-04-23,-8.997370835548892,-8.740706718414108,-3.713937514261889,-15.703376352163737
2000-04-24,-8.24072559486585,-8.183829857688828,-3.5640383836152267,-15.193561251200936
2000-04-25,-8.184969048309224,-7.783940621739992,-2.436379386506715,-16.923858722498625
2000-04-26,-8.232984216700451,-6.831601928419095,-3.2032293474387785,-17.92848486575353
2000-04-27,-8.612832554660303,-5.6155337701129,-3.348080590657508,-17.418378943992163
2000-04-28,-10.58880722069744,-6.482365571038775,-3.6982822794199404,-17.76488001803577
2000-04-29,-9.129586254063597,-5.41017792851756,-4.62533570301393,-18.307760312648497
2000-04-30,-8.220714613964152,-5.884187743214268,-4.818152399972799,-17.57575885265755
2000-05-01,-6.339545220488818,-6.452708386826841,-4.35251715230142,-17.25911449785575
2000-05-02,-6.981340238698006,-7.35223700468787,-5.562603077719142,-18.058487100320907
2000-05-03,-7.218434984081168,-7.519914694460429,-4.951906724988132,-19.17162093244904
2000-05-04,-5.277841873568379,-5.918380333429171,-5.3119004112599875,-18.145621510339307
2000-05-05,-4.93968806703052,-6.0750034143107765,-5.6585813978566755,-18.95762513340118
2000-05-06,-5.092175645601518,-4.229528622330539,-7.050320353967552,-18.63274710848942
2000-05-07,-5.802593653455026,-4.726589479512585,-8.267519682356774,-18.82124866357974
2000-05-08,-7.070798506067952,-6.433643841081703,-8.08023884988329,-19.837631980631848
2000-05-09,-7.45960060246364,-7.591337401927053,-8.449030517655247,-20.082988602164203
2000-05-10,-7.026319366361028,-6.901905299433772,-8.437322377009554,-19.962944305980603
2000-05-11,-7.466827804920814,-7.363939267797917,-7.480229380181117,-20.80947308337128
2000-05-12,-7.9275942520625895,-6.855452054830023,-7.39093588415522,-20.64160067819748
2000-05-13,-7.0090555177866,-4.667244877727675,-7.108160405690858,-22.425866516270016
2000-05-14,-6.770840545659141,-4.82150941748831,-5.843379438196977,-22.233033112747673
2000-05-15,-6.405010377350017,-3.2987930741664115,-6.053077402345201,-22.514531580834912
2000-05-16,-6.153316584008806,-2.392618818544446,-1.7638429277736698,-23.405061478512316
2000-05-17,-5.7608531718091385,-1.5991890017612844,-0.11264717462477458,-24.470306763236906
2000-05-18,-7.183303063813219,-0.4891836258247304,-0.6443635622718779,-23.768438322636204
2000-05-19,-4.77123276992609,0.1778678558522796,-2.932123085056693,-25.00297720470712
